ID	Subject (what)
3864	019
3864	211
3864	432
3864	431
3865	442
3865	405
3865	164
3865	353
3865	394
3865	407
3865	408
3865	323
3866	405
3867	347
3867	431
3871	462
3871	341
3871	130
3871	014
3871	063
3872	225
3872	031
3872	131
3872	009
3872	464
3872	002
3872	346
3872	446
3872	342
3872	468
3872	400
3873	420
3873	201
3873	202
3873	233
3873	203
3874	225
3874	466
3874	002
3874	407
3874	180
3875	310
3875	329
3875	282
3875	143
3875	141
3875	132
3875	400
3875	356
3875	405
3877	148
3877	005
3877	234
3877	120
3877	370
3878	005
3878	442
3878	131
3878	273
3878	274
3878	048
3878	275
3881	060
3881	100
3882	021
3882	102
3882	405
3882	231
3882	431
3882	483
3882	329
3882	048
3883	323
3883	400
3884	131
3884	011
3884	205
3884	405
3884	407
3885	406
3885	405
3886	016
3887	001
3887	346
3887	082
3887	071
3887	211
3887	430
3887	218
3887	050
3887	002
3887	431
3887	347
3887	064
3888	209
3889	048
3889	463
3889	460
3890	400
3890	434
3890	002
3890	047
3891	049
3891	403
3892	049
3892	102
3892	433
3892	016
3892	407
3892	386
3892	405
3892	421
3892	406
3892	166
3893	272
3893	131
3894	130
3894	324
3894	386
3894	048
3897	262
3897	356
3897	048
3897	300
3897	351
3897	275
3897	112
3897	400
3897	465
3897	131
3897	270
3897	325
3897	400
3898	324
3898	435
3899	242
3899	241
3899	187
3899	131
3899	465
3899	234
3899	356
3899	138
3900	350
3900	356
3900	011
3900	131
3900	483
3900	279
3900	394
3900	433
3901	172
3901	450
3902	211
3902	100
3902	226
3902	451
3902	444
3902	270
3902	325
3902	276
3902	400
3902	131
3902	016
3902	381
3903	400
3903	464
3903	346
3903	048
3903	014
3904	002
3904	434
3905	016
3905	082
3905	403
3905	400
3906	204
3906	218
3906	082
3906	407
3906	431
3906	346
3906	463
3906	444
3906	403
3906	460
3906	043
3907	442
3907	443
3907	382
3907	136
3907	430
3907	434
3907	468
3907	134
3908	431
3908	043
3908	411
3908	131
3908	014
3909	011
3909	002
3909	406
3909	016
3909	048
3909	234
3910	082
3910	405
3910	200
3911	467
3911	347
3911	323
3911	009
3911	016
3913	030
3913	191
3913	080
3913	002
3913	043
3913	227
3914	046
3914	102
3914	483
3914	407
3914	430
3915	405
3915	468
3915	081
3915	014
3915	048
3915	011
3918	232
3918	002
3918	172
3918	174
3918	014
3918	048
3919	001
3919	276
3919	291
3919	380
3919	442
3919	274
3919	282
3919	353
3919	351
3919	327
3920	043
3920	466
3920	016
3921	323
3921	325
3921	442
3921	327
3925	386
3925	408
3925	353
3925	329
3926	001
3928	002
3928	483
3928	346
3928	016
3930	434
3930	279
3930	321
3930	302
3930	285
3930	394
3930	172
3931	233
3931	002
3931	411
3931	048
3931	011
3931	326
3932	005
3934	411
3934	200
3934	465
3934	346
3934	400
3934	049
3934	468
3934	433
3934	483
3934	051
3934	005
3934	324
3934	282
3935	351
3935	300
3935	346
3937	014
3937	045
3938	351
3938	485
3939	411
3939	200
3939	187
3939	430
3939	360
3939	370
3939	001
3941	131
3941	403
3942	172
3942	011
3944	002
3944	347
3944	342
3944	082
3944	131
3946	200
3946	201
3948	460
3948	015
3948	082
3948	227
3948	072
3948	323
3948	325
3948	302
3948	191
3948	049
3948	431
3948	234
3949	408
3949	016
3949	465
3949	467
3949	043
3949	131
3949	246
3949	461
3949	143
3949	465
3950	048
3950	131
3951	050
3951	131
3951	460
3951	187
3951	326
3952	407
3952	051
3952	021
3952	002
3952	102
3952	433
3952	400
3952	411
3952	483
3953	021
3953	048
3953	064
3953	386
3954	460
3954	347
3954	324
3955	044
3955	002
3955	045
3955	411
3955	015
3956	430
3956	434
3956	403
3956	233
3956	082
3956	227
3956	174
3956	060
3956	324
3956	172
3956	048
3957	460
3957	135
3957	019
3957	442
3957	038
3957	034
3957	320
3957	408
3957	274
3957	285
3957	393
3957	241
3957	360
3957	143
3957	287
3958	131
3959	434
3959	407
3959	405
3960	408
3960	386
3960	130
3961	005
3961	019
3961	356
3962	180
3962	444
3962	301
3963	225
3964	180
3965	469
3965	327
3966	165
3966	134
3966	231
3966	323
3966	400
3966	434
3966	172
3967	284
3967	275
3968	453
3968	180
3968	031
3968	450
3968	444
3968	342
3970	070
3970	312
3970	183
3970	075
3970	027
3971	346
3971	070
3971	212
3971	329
3971	483
3971	441
3971	443
3971	400
3971	407
3972	070
3972	346
3972	048
3972	212
3972	043
3972	342
3972	015
3972	005
3972	100
3972	430
3972	451
3972	341
3972	452
3972	463
3973	002
3974	148
3974	201
3975	048
3975	431
3975	300
3975	301
3975	465
3975	346
3975	400
3975	407
3975	461
3975	396
3975	312
3975	345
3975	070
3975	282
3975	393
3976	124
3976	465
3976	002
3976	016
3976	346
3976	400
3977	465
3977	002
3977	009
3977	060
3978	324
3978	323
3978	277
3978	450
3978	433
3978	048
3978	329
3978	140
3978	282
3979	048
3979	047
3979	444
3981	200
3983	019
3983	205
3983	353
3983	354
3983	131
3983	023
3983	407
3983	405
3983	420
3983	421
3984	064
3985	002
3985	211
3985	015
3985	060
3985	102
3985	405
3985	483
3985	282
3985	406
3985	380
3985	049
3985	390
3986	048
3986	403
3986	405
3986	380
3986	102
3987	048
3987	144
3987	346
3987	045
3987	002
3987	483
3987	406
3987	400
3987	082
3987	227
3987	028
3987	446
3987	217
3987	064
3987	131
3989	407
3989	048
3990	048
3990	342
3990	346
3990	353
3990	446
3990	345
3990	483
3990	321
3990	324
3990	410
3990	405
3990	406
3990	442
3990	291
3990	483
3991	231
3991	134
3991	323
3991	166
3992	463
3992	327
3992	324
3992	405
3992	408
3993	048
3993	047
3994	015
3995	218
3994	070
3994	312
3994	218
3994	031
3994	050
3995	002
3995	408
3995	431
3995	407
3995	047
3995	347
3995	467
3995	463
3995	011
3996	023
3996	019
3996	354
3997	070
3997	212
3994	212
3997	132
3997	288
3997	400
3997	009
3997	386
3997	347
3997	043
3998	130
3998	430
3998	211
3998	015
3998	444
3998	466
3998	341
3998	446
3998	443
3998	072
3998	131
3998	272
3998	400
3998	323
3998	461
3998	048
3998	176
3998	465
3998	277
3998	173
3998	172
3998	141
3998	049
3998	291
3998	288
3998	138
3998	225
3998	060
3998	002
3998	064
3998	460
3998	431
3998	282
3998	327
3998	312
3998	226
3998	070
3998	124
3998	050
3998	240
3998	434
3999	468
3999	400
3999	405
3999	406
3999	327
4000	347
4000	234
3999	234
4000	353
4001	460
4001	016
4001	002
4001	451
4001	400
4001	431
4001	345
4002	431
4002	002
4002	341
4002	312
4003	015
4003	070
4003	421
4003	024
4003	080
4003	132
4004	408
4004	463
4004	048
4004	391
4004	131
4004	209
4004	324
4004	465
4006	166
4006	124
4006	011
4006	031
4006	435
4006	434
4007	383
4007	048
4007	160
4007	030
4008	325
4008	277
4008	284
4008	321
4008	270
4008	148
4008	143
4008	140
4008	407
4008	132
4008	234
4008	264
4008	290
4009	270
4009	453
4009	330
4009	225
4009	165
4009	172
4009	406
4009	144
4009	442
4009	432
4009	166
4009	175
4009	251
4009	354
4010	048
4010	011
4010	430
4010	241
4010	240
4010	172
4010	277
4010	285
4010	442
4010	270
4011	345
4011	346
4011	324
4011	329
4011	442
4011	407
4012	400
4012	048
4013	131
4013	430
4013	347
4013	382
4013	016
4013	465
4013	043
4013	324
4013	453
4014	302
4014	460
4014	431
4014	048
4014	141
4015	002
4015	027
4015	467
4015	400
4015	434
4015	131
4015	166
4016	200
4016	233
4016	191
4016	166
4017	288
4017	048
4017	342
4017	001
4017	444
4017	225
4018	460
4019	460
4019	048
4020	005
4020	465
4020	131
4021	431
4021	048
4021	433
4021	045
4021	384
4022	200
4022	050
4022	205
4022	131
4022	019
4022	326
4022	346
4022	403
4022	187
4022	453
4022	468
4022	043
4023	346
4023	325
4023	285
4023	464
4023	172
4023	302
4023	225
4023	019
4023	016
4023	382
4023	326
4023	084
4023	400
4026	226
4026	002
4026	400
4026	141
4026	404
4026	407
4026	014
4026	464
4026	143
4026	329
4026	183
4026	347
4026	027
4027	002
4027	465
4027	016
4027	400
4027	177
4027	407
4027	234
4027	178
4028	405
4028	200
4028	002
4028	407
4028	166
4028	165
4028	463
4029	400
4029	406
4029	466
4029	323
4029	453
4029	326
4030	018
4030	400
4030	289
4030	483
4030	048
4031	044
4031	124
4031	003
4031	430
4031	433
4031	467
4031	048
4031	100
4033	394
4033	382
4033	038
4033	200
4033	131
4033	016
4033	442
4033	433
4033	386
4033	325
4033	046
4033	048
4033	051
4033	173
4033	124
4034	048
4034	131
4034	431
4035	400
4035	410
4035	346
4035	460
4036	346
4036	347
4036	324
4036	407
4036	322
4036	285
4036	353
4036	276
4036	323
4037	136
4037	325
4037	276
4037	148
4037	392
4038	460
4038	346
4038	324
4039	408
4039	139
4039	460
4039	048
4039	411
4039	226
4039	430
4039	302
4040	407
4040	132
4040	135
4040	394
4040	218
4041	225
4041	450
4042	014
4042	201
4042	226
4042	070
4042	212
4042	043
4042	407
4043	431
4043	346
4043	050
4043	200
4043	019
4043	005
4043	400
4043	288
4043	407
4043	408
4043	291
4043	347
4043	324
4043	139
4044	450
4044	441
4044	212
4044	070
4044	005
4044	342
4044	234
4044	312
4044	483
4045	345
4045	312
4045	461
4045	141
4045	131
4045	070
4045	043
4045	132
4046	048
4046	460
4046	218
4046	191
4046	002
4046	040
4046	341
4046	463
4046	444
4046	124
4046	211
4047	406
4047	048
4047	468
4047	327
4048	324
4048	166
4048	354
4048	270
4048	272
4048	137
4048	312
4048	131
4049	463
4049	321
4049	430
4050	400
4050	049
4050	380
4050	022
4051	048
4051	452
4051	345
4051	407
4051	446
4051	444
4051	124
4052	444
4052	016
4052	403
4052	400
4052	340
4052	064
4053	038
4053	131
4053	347
4053	016
4053	467
4053	431
4053	400
4053	197
4053	100
4053	132
4053	464
4053	405
4053	462
4054	411
4055	002
4055	005
4055	081
4055	046
4055	016
4056	002
4056	045
4056	483
4056	005
4056	009
4056	100
4056	081
4056	347
4056	011
4056	460
4056	446
4056	440
4056	263
4056	327
4056	070
4056	046
4056	346
4056	211
4056	015
4056	212
4056	038
4057	016
4057	072
4057	384
4058	002
4058	031
4058	102
4058	211
4059	009
4059	407
4059	405
4059	386
4059	435
4060	346
4060	347
4060	446
4061	326
4061	048
4061	431
4061	347
4061	341
4061	131
4061	124
4061	483
4061	406
4061	461
4062	411
4062	285
4062	282
4062	329
4062	467
4062	015
4062	130
4062	400
4062	016
4062	463
4062	410
4062	141
4063	433
4063	064
4063	048
4063	174
4063	225
4063	285
4063	410
4063	302
4063	291
4063	386
4064	405
4064	407
4066	270
4066	048
4066	330
4066	453
4066	325
4066	302
4066	356
4066	408
4066	323
4067	180
4068	225
4068	351
4068	460
4068	327
4068	324
4068	132
4069	442
4069	465
4069	461
4069	353
4069	323
4069	049
4069	191
4069	443
4069	386
4069	322
4069	410
4069	347
4069	270
4069	284
4070	131
4070	460
4070	341
4070	346
4070	434
4070	070
4070	211
4070	015
4070	406
4071	403
4072	130
4072	329
4072	483
4072	016
4072	460
4072	131
4072	400
4072	192
4072	386
4072	431
4072	464
4072	463
4073	165
4073	442
4073	340
4073	100
4073	407
4073	483
4073	433
4073	329
4073	430
4073	276
4074	430
4074	124
4074	102
4074	021
4074	384
4074	380
4075	403
4076	341
4076	347
4076	346
4076	460
4076	461
4076	011
4076	231
4077	031
4077	032
4077	466
4077	002
4077	048
4077	011
4077	015
4078	021
4080	400
4080	444
4080	405
4080	186
4080	060
4081	002
4081	206
4081	324
4081	005
4082	402
4082	038
4083	345
4083	142
4083	285
4083	400
4083	406
4083	681
4083	665
4083	002
4084	048
4084	037
4085	326
4085	142
4085	302
4085	405
4085	411
4086	289
4086	001
4087	048
4087	405
4087	327
4087	406
4087	400
4087	408
4087	324
4087	350
4088	467
4088	442
4088	483
4089	464
4089	341
4089	001
4089	407
4089	468
4090	410
4090	431
4090	346
4090	407
4090	460
4090	272
4090	483
4090	131
4091	300
4091	405
4091	432
4093	209
4093	146
4093	131
4094	411
4094	353
4094	282
4094	021
4094	430
4094	441
4095	048
4095	240
4095	132
4095	442
4095	312
4095	433
4095	430
4095	102
4095	124
4095	400
4095	289
4095	072
4096	329
4096	289
4096	100
4096	346
4096	431
4096	048
4096	406
4096	451
4096	002
4096	016
4096	070
4096	001
4096	212
4096	211
4096	312
4096	347
4096	131
4096	400
4097	139
4097	270
4097	406
4097	400
4097	144
4097	323
4097	324
4097	048
4097	442
4097	430
4097	049
4097	350
4097	346
4097	342
4098	460
4098	211
4098	346
4098	347
4098	444
4098	048
4098	214
4098	231
4098	206
4098	002
4098	060
4098	100
4098	218
4099	467
4099	400
4099	312
4103	321
4103	406
4103	072
4103	131
4103	048
4104	386
4104	400
4104	001
4104	218
4104	102
4104	191
4104	064
4104	432
4104	070
4104	043
4104	465
4105	408
4106	131
4106	386
4106	400
4106	016
4106	431
4106	191
4106	345
4106	346
4106	002
4107	131
4107	142
4107	405
4107	347
4107	407
4108	347
4108	142
4108	400
4108	312
4111	048
4111	346
4111	047
4111	407
4112	131
4112	346
4112	446
4112	440
4112	400
4113	350
4113	242
4113	015
4114	178
4114	048
4114	016
4114	011
4114	050
4115	431
4115	001
4115	015
4115	243
4115	234
4115	288
4115	048
4115	400
4118	407
4118	405
4118	064
4118	384
4118	001
4118	218
4119	048
4119	064
4119	229
4119	446
4119	463
4119	465
4120	356
4120	390
4120	430
4120	407
4121	302
4122	465
4122	464
4122	282
4122	483
4122	174
4123	277
4125	005
4125	483
4125	312
4125	347
4125	346
4126	016
4126	386
4126	346
4126	048
4126	002
4126	327
4127	433
4128	064
4128	131
4128	240
4128	205
4128	201
4128	400
4128	342
4129	400
4129	016
4129	048
4129	347
4129	346
4129	021
4129	002
4129	407
4129	124
4129	380
4130	400
4130	342
4130	347
4131	017
4136	195
4136	468
4136	011
4136	233
4138	064
4138	002
4138	011
4138	005
4138	451
4138	060
4139	400
4139	002
4139	169
4139	166
4139	323
4139	143
4139	226
4139	461
4139	016
4139	464
4139	218
4140	433
4140	283
4140	285
4140	276
4140	382
4141	465
4141	082
4141	002
4141	346
4141	324
4141	320
4142	381
4142	285
4142	327
4142	291
4142	302
4144	064
4144	460
4144	043
4144	431
4144	400
4144	430
4144	407
4144	072
4145	460
4145	048
4145	405
4145	431
4145	404
4145	386
4145	402
4145	345
4145	324
4145	326
4145	403
4145	133
4145	130
4146	408
4146	488
4146	048
4146	172
4147	011
4147	016
4147	005
4147	166
4147	002
4147	175
4148	360
4148	370
4148	386
4148	324
4148	002
4149	044
4149	015
4149	430
4149	460
4149	048
4149	124
4149	434
4150	002
4150	018
4150	405
4150	038
4150	112
4150	483
4150	346
4150	082
4151	347
4151	460
4151	226
4151	393
4151	400
4151	048
4151	324
4151	141
4152	048
4152	287
4152	139
4153	405
4153	400
4153	327
4153	453
4153	226
4153	139
4154	346
4154	400
4154	048
4154	452
4154	345
4154	347
4154	451
4154	444
4154	002
4154	165
4154	483
4154	142
4154	407
4154	291
4154	325
4155	406
4155	407
4155	446
4155	411
4155	442
4156	431
4156	460
4156	130
4156	382
4156	200
4156	342
4156	302
4156	483
4156	324
4156	283
4156	226
4156	014
4156	138
4156	174
4157	407
4157	016
4157	430
4157	082
4157	347
4157	341
4157	465
4157	464
4157	392
4158	064
4158	394
4158	002
4158	430
4158	049
4158	021
4158	405
4158	408
4158	382
4158	324
4159	431
4159	009
4159	411
4159	407
4159	460
4159	021
4160	048
4160	400
4161	405
4161	400
4161	435
4162	434
4162	347
4162	442
4162	225
4162	446
4162	048
4162	200
4162	400
4163	200
4163	044
4163	048
4163	117
4164	452
4164	191
4164	048
4166	131
4166	345
4167	014
4167	346
4167	465
4167	431
4167	001
4168	175
4168	400
4168	048
4168	131
4169	431
4169	483
4169	400
4169	048
4169	002
4169	233
4169	051
4169	027
4170	230
4170	469
4171	048
4171	342
4171	325
4171	276
4171	347
4171	453
4171	400
4171	131
4171	001
4172	230
4172	347
4172	450
4173	448
4173	446
4173	444
4173	445
4173	326
4173	342
4174	407
4174	405
4174	406
4174	446
4174	346
4174	442
4174	342
4174	400
4175	270
4175	291
4175	048
4175	285
4175	302
4175	353
4175	325
4175	395
4175	408
4175	241
4175	351
4175	002
4175	130
4175	148
4175	346
4175	443
4175	347
4176	049
4176	048
4176	405
4176	460
4176	323
4176	139
4177	201
4177	460
4177	300
4177	019
4177	048
4178	138
4178	148
4178	141
4178	460
4178	265
4179	048
4179	386
4179	395
4179	002
4179	218
4179	353
4179	143
4179	324
4179	465
4179	124
4179	289
4179	264
4179	330
4180	407
4180	285
4180	409
4180	016
4180	139
4181	407
4181	431
4181	460
4181	430
4181	346
4181	408
4181	395
4181	285
4182	405
4182	408
4182	324
4182	401
4183	230
4183	139
4183	325
4183	394
4183	408
4183	312
4183	484
4183	407
4183	395
4183	410
4183	288
4183	174
4183	405
4183	431
4183	131
4183	138
4184	407
4184	050
4184	301
4184	064
4184	011
4185	048
4185	408
4185	453
4185	348
4185	173
4186	400
4186	131
4186	347
4186	351
4186	175
4186	174
4186	027
4187	411
4187	403
4187	002
4187	131
4187	463
4187	016
4187	347
4187	082
4187	407
4187	018
4187	327
4187	320
4187	442
4187	324
4187	284
4188	043
4188	465
4188	400
4188	131
4188	005
4188	411
4188	483
4188	433
4188	001
4188	141
4189	141
4189	143
4189	347
4189	227
4189	400
4189	043
4189	430
4189	323
4190	430
4190	400
4190	141
4190	407
4190	329
4190	226
4190	131
4191	131
4191	431
4191	134
4191	430
4191	009
4191	405
4192	218
4192	028
4192	048
4192	465
4193	460
4193	431
4193	139
4193	400
4193	131
4193	394
4193	285
4193	407
4193	279
4194	045
4194	346
4194	460
4194	400
4194	431
4194	166
4194	131
4194	302
4194	176
4195	048
4196	430
4196	465
4196	406
4196	463
4196	284
4197	021
4197	048
4197	231
4197	431
4197	016
4197	084
4198	483
4198	002
4198	430
4198	082
4198	324
4198	407
4198	043
4198	346
4198	460
4198	048
4199	433
4199	432
4199	400
4199	102
4200	400
4200	346
4201	405
4201	407
4201	406
4201	468
4202	353
4203	014
4203	134
4203	201
4203	231
4203	400
4203	191
4203	288
4203	483
4203	442
4203	325
4206	324
4206	048
4206	312
4208	166
4208	434
4208	048
4208	431
4208	463
4208	407
4208	405
4208	406
4209	407
4209	451
4209	450
4209	464
4209	382
4209	131
4209	405
4209	148
4210	120
4210	407
4210	124
4210	051
4210	117
4210	002
4210	082
4210	050
4211	131
4211	460
4211	411
4211	400
4211	407
4211	218
4211	291
4211	124
4211	231
4211	173
4212	176
4213	452
4213	082
4214	483
4214	124
4214	405
4214	060
4214	200
4214	172
4214	019
4214	285
4214	327
4214	325
4214	291
4214	408
4214	394
4214	400
4214	431
4214	360
4214	370
4215	353
4215	421
4216	048
4216	430
4216	135
4216	016
4216	347
4216	444
4216	380
4216	131
4216	340
4216	005
4216	483
4216	381
4216	341
4217	212
4217	468
4217	440
4218	002
4218	018
4220	407
4220	405
4221	356
4221	205
4221	353
4221	421
4222	190
4223	405
4223	181
4223	444
4223	132
4224	380
4225	400
4225	347
4225	011
4225	446
4225	431
4225	131
4225	321
4225	043
4226	078
4226	407
4226	420
4227	405
4228	346
4228	324
4230	048
4230	205
4230	405
4231	019
4231	421
4231	353
4231	356
4234	048
4234	400
4234	205
4234	019
4236	002
4237	346
4237	443
4237	242
4238	400
4239	002
4239	234
4239	444
4239	201
4239	070
4239	405
4239	431
4240	346
4240	070
4241	407
4241	011
4241	019
4241	420
4242	131
4242	346
4242	132
4243	453
4243	351
4244	270
4245	468
4245	400
4245	002
4245	433
4248	070
4248	212
4249	182
4249	201
4249	420
4250	016
4250	011
4251	002
4251	124
4251	430
4251	400
4251	173
4251	467
4251	431
4251	440
4251	342
4251	324
4251	021
4252	483
4252	289
4252	431
4253	002
4253	433
4253	483
4254	132
4254	444
4254	468
4254	446
4254	351
4254	407
4254	430
4254	005
4254	450
4254	400
4255	234
4256	002
4256	465
4256	212
4256	027
4256	431
4256	466
4256	407
4256	400
4256	001
4256	342
4257	288
4257	138
4257	124
4257	132
4257	346
4257	084
4257	446
4258	002
4258	407
4258	148
4259	209
4259	420
4261	048
4261	386
4261	411
4261	407
4261	166
4261	405
4261	082
4261	301
4261	406
4261	403
4262	070
4262	218
4264	004
4264	124
4264	016
4264	430
4264	434
4264	384
4264	460
4264	346
4265	345
4265	292
4265	483
4265	289
4265	016
4265	005
4266	132
4266	131
4266	346
4266	400
4266	166
4267	430
4268	002
4268	016
4268	045
4268	394
4269	038
4270	384
4270	446
4270	411
4270	463
4270	016
4270	082
4270	060
4270	070
4270	444
4270	346
4270	434
4270	048
4271	405
4271	166
4271	131
4273	326
4273	172
4274	452
4274	038
4274	342
4274	346
4274	016
4274	234
4274	345
4274	400
4274	173
4274	131
4274	446
4274	444
4274	324
4276	060
4276	400
4276	004
4276	433
4276	002
4276	045
4276	102
4276	460
4276	347
4276	452
4276	443
4276	267
4276	270
4276	291
4276	483
4276	289
4276	205
4276	124
4276	131
4276	084
4276	407
4276	070
4276	209
4276	043
4277	483
4277	016
4277	460
4277	002
4277	176
4277	045
4277	341
4277	009
4277	400
4277	464
4277	345
4277	124
4278	060
4278	117
4278	016
4278	190
4278	009
4278	002
4278	200
4278	326
4278	084
4279	136
4279	354
4279	353
4279	405
4279	346
4279	048
4280	400
4280	201
4281	130
4281	226
4281	465
4281	446
4281	461
4281	444
4281	132
4282	446
4282	346
4282	186
4283	226
4283	225
4283	342
4283	464
4283	341
4284	405
4284	430
4284	048
4284	016
4284	001
4284	400
4285	346
4285	324
4285	400
4285	186
4286	346
4286	148
4286	201
4286	420
4286	407
4286	182
4286	351
4286	453
4287	280
4287	282
4287	360
4287	048
4287	380
4288	050
4288	460
4288	431
4288	183
4288	400
4288	218
4288	382
4288	346
4288	124
4288	038
4288	323
4288	291
4288	270
4288	324
4288	226
4289	001
4289	133
4289	325
4289	433
4289	380
4289	276
4290	200
4290	034
4291	444
4291	452
4291	136
4291	131
4291	321
4291	453
4291	351
4291	011
4292	407
4292	452
4292	343
4292	446
4293	002
4293	048
4295	345
4295	347
4295	483
4295	400
4295	411
4295	049
4295	464
4295	132
4295	016
4295	038
4296	345
4296	038
4297	346
4297	131
4298	212
4299	226
4299	434
4300	132
4300	079
4300	346
4300	070
4300	048
4300	218
4300	002
4301	191
4301	201
4301	209
4301	182
4301	440
4301	064
4301	451
4301	448
4301	320
4301	486
4301	038
4301	322
4301	124
4301	002
4301	046
4301	405
4301	407
4302	342
4302	048
4302	407
4302	405
4302	403
4302	327
4303	267
4303	400
4303	346
4303	347
4303	324
4304	405
4304	327
4304	400
4304	267
4305	431
4305	405
4305	406
4305	016
4305	226
4305	446
4305	131
4305	132
4305	143
4305	048
4305	346
4306	400
4306	347
4306	124
4306	288
4306	452
4306	322
4307	082
4307	021
4308	016
4308	452
4308	400
4308	446
4308	226
4308	225
4308	431
4308	131
4309	002
4310	267
4310	226
4310	400
4310	346
4310	324
4310	347
4311	136
4311	382
4311	135
4311	453
4311	320
4311	329
4312	400
4312	406
4312	347
4312	444
4312	186
4312	180
4313	009
4314	048
4314	016
4314	132
4314	043
4314	342
4314	014
4315	038
4315	467
4315	225
4315	016
4315	346
4315	483
4315	289
4316	430
4316	002
4316	468
4316	433
4316	004
4317	405
4317	134
4318	090
4318	405
4318	435
4319	201
4319	038
4319	407
4319	209
4319	420
4320	002
4320	039
4321	026
4322	148
4322	241
4322	048
4322	434
4323	400
4323	346
4323	014
4323	172
4324	346
4324	347
4324	464
4324	048
4325	172
4325	346
4325	435
4326	407
4326	325
4326	346
4326	200
4326	048
4326	400
4326	131
4326	014
4327	016
4327	005
4327	430
4327	106
4327	124
4327	049
4327	002
4327	004
4327	386
4327	433
4327	468
4327	014
4330	347
4330	452
4330	011
4330	226
4330	342
4330	446
4330	124
4331	016
4331	460
4331	048
4331	463
4331	347
4332	021
4332	434
4332	400
4334	329
4334	124
4334	016
4334	347
4334	431
4334	345
4334	400
4334	324
4334	346
4334	039
4335	345
4335	234
4336	002
4336	302
4336	282
4336	021
4337	288
4337	325
4337	444
4337	446
4337	442
4338	267
4338	345
4338	411
4338	327
4339	346
4339	180
4340	452
4340	242
4340	407
4340	172
4340	346
4340	347
4340	400
4341	407
4341	026
4341	148
4342	209
4342	038
4342	407
4342	182
4343	226
4343	172
4343	132
4343	131
4343	400
4343	464
4343	347
4343	341
4344	431
4344	408
4344	465
4344	176
4344	302
4344	226
4344	231
4344	400
4344	131
4344	233
4344	023
4344	093
4344	312
4344	240
4344	405
4344	243
4344	282
4344	321
4344	325
4344	273
4344	284
4345	048
4345	130
4345	450
4345	135
4346	442
4346	407
4346	233
4346	084
4346	420
4346	026
4347	431
4347	014
4347	267
4348	329
4348	435
4348	400
4348	302
4349	045
4349	325
4349	324
4349	048
4349	005
4349	347
4350	011
4351	049
4351	292
4351	064
4351	434
4351	394
4352	433
4353	468
4353	166
4353	002
4353	014
4353	173
4353	045
4353	011
4354	193
4354	166
4354	200
4355	420
4355	043
4356	400
4356	048
4356	038
4356	343
4360	351
4360	106
4361	048
4361	201
4361	148
4361	420
4361	243
4361	131
4361	026
4362	446
4363	002
4363	347
4364	048
4364	279
4364	394
4364	301
4364	395
4365	124
4365	345
4365	346
4366	346
4366	130
4366	446
4366	452
4366	443
4366	450
4366	354
4367	061
4367	466
4367	346
4367	132
4368	166
4368	016
4368	045
4368	173
4369	382
4372	385
4372	002
4372	169
4372	431
4372	460
4372	408
4372	435
4373	142
4373	400
4373	430
4373	001
4373	045
4374	380
4375	046
4375	351
4375	444
4375	446
4375	464
4375	341
4375	400
4375	166
4375	048
4375	465
4375	431
4375	172
4375	164
4376	143
4376	464
4376	070
4376	082
4376	191
4377	180
4377	002
4377	209
4377	441
4377	341
4378	002
4378	145
4378	284
4378	019
4378	405
4378	407
4378	483
3199	174
4378	434
4379	131
4379	047
4379	002
4379	080
4379	400
4379	411
4379	407
4380	043
4381	164
4381	011
4381	211
4381	420
4381	166
4381	002
4381	407
4381	352
4381	351
4382	347
4382	187
4382	300
4383	131
4383	346
4383	400
4383	347
4384	132
4384	407
4384	181
4384	405
4385	135
4385	430
4385	073
4386	005
4386	346
4386	342
4386	064
4386	070
4386	002
4386	433
4386	021
4386	009
4386	381
4386	405
4386	345
4386	483
4386	048
4386	451
4387	347
4387	341
4387	002
4387	225
4387	226
4387	047
4387	180
4387	132
4388	048
4388	169
4388	400
4389	048
4389	009
4389	164
4389	384
4389	173
4389	405
4389	407
4389	030
4389	381
4389	130
4389	097
4389	392
4389	021
4389	001
4389	134
4391	430
4391	124
4391	064
4391	380
4391	226
4391	342
4391	442
4391	346
4391	070
4391	345
4391	460
4392	039
4392	440
4392	048
4392	347
4393	340
4393	005
4393	225
4393	312
4393	345
4393	070
4393	016
4393	483
4394	048
4394	483
4394	270
4394	325
4394	284
4395	286
4395	288
4395	048
4396	209
4397	405
4397	002
4397	018
4397	011
4397	468
4397	183
4397	233
4397	043
4397	406
4397	386
4397	073
4397	009
4398	407
4398	406
4398	405
4398	131
4398	446
4398	346
4399	360
4399	172
4399	138
4399	132
4399	226
4399	148
4399	049
4399	265
4400	346
4400	347
4400	463
4400	225
4400	231
4400	227
4401	283
4401	138
4401	148
4402	172
4402	431
4402	405
4402	016
4402	271
4402	136
4402	097
4402	385
4402	382
4402	181
4402	347
4402	483
4402	329
4402	277
4402	407
4402	321
4402	282
4402	400
4404	166
4404	452
4404	200
4404	045
4405	045
4405	048
4405	218
4405	345
4405	431
4405	400
4406	356
4406	405
4406	354
4407	405
4407	411
4407	064
4408	341
4408	038
4409	009
4410	386
4410	134
4410	394
4410	049
4410	073
4410	400
4410	022
4410	292
4410	064
4410	411
4411	009
4411	048
4411	411
4412	347
4412	382
4412	430
4412	432
4412	346
4412	342
4412	045
4412	096
4412	173
4412	234
4413	045
4413	421
