ID	Reporters' Comments
1809	07
1809	07
1810	08
1810	01
1810	08
1811	26
1811	02
1811	26
1811	26
1812	07
1812	07
1812	07
1812	07
1812	07
1812	07
1812	07
1812	07
1814	02
1815	07
1815	07
1815	07
1816	01
1816	01
1816	01
1816	01
1817	07
1817	07
1817	07
1817	07
1817	07
1817	01
1818	07
1818	07
1818	07
1819	08
1819	32
1820	08
1820	02
1820	02
1820	04
1821	31
1821	01
1821	08
1821	01
1822	08
1822	32
1822	08
1823	02
1823	02
1824	03
1824	07
1824	01
1824	07
1825	07
1826	01
1827	01
1827	01
1827	01
1828	26
1828	02
1830	02
1830	02
1830	07
1830	04
1830	03
1830	08
1831	07
1833	02
1833	02
1833	07
1833	02
1833	02
1833	02
1833	02
1833	02
1834	01
1834	01
1835	02
1835	02
1835	02
1836	07
1836	07
1836	07
1836	07
1836	07
1836	07
1837	01
1837	07
1838	07
1838	07
1838	07
1839	07
1839	07
1841	01
1842	01
1842	07
1843	01
1843	01
1843	01
1843	01
1844	01
1844	01
1844	04
1844	01
1844	25
1844	01
1845	02
1845	08
1845	01
1846	17
1846	25
1846	32
1846	18
1846	32
1847	07
1847	07
1847	07
1848	07
1848	07
1849	07
1849	07
1849	07
1850	08
1850	32
1851	03
1851	08
1851	32
1852	07
1852	19
1852	19
1852	07
1852	01
1853	01
1853	01
1854	07
1854	07
1854	26
1854	07
1854	07
1855	07
1855	07
1855	07
1855	07
1856	07
1856	07
1856	02
1856	02
1856	26
1856	32
1857	07
1857	07
1857	07
1857	27
1858	01
1858	08
1858	03
1858	01
1858	01
1859	07
1859	01
1859	07
1859	19
1859	01
1859	03
1860	02
1860	03
1861	02
1862	27
1863	01
1863	01
1863	01
1863	01
1863	01
1863	01
1864	01
1864	01
1864	07
1865	01
1865	01
1866	02
1866	02
1866	02
1866	02
1866	02
1866	02
1866	02
1867	32
1867	07
1868	01
1868	08
1868	01
1868	01
1868	01
1868	01
1869	01
1869	07
1869	01
1870	25
1871	07
1871	07
1871	07
1871	07
1871	07
1871	07
1871	07
1871	07
1872	07
1872	07
1872	07
1872	07
1872	07
1872	07
1872	07
1873	08
1873	03
1873	07
1874	01
1875	01
1876	08
1877	01
1877	01
1877	01
1877	01
1878	08
1880	01
1880	01
1880	01
1881	20
1881	23
1883	01
1884	33
1884	01
1884	19
1884	01
1884	33
1884	01
1884	01
1884	19
1884	08
1885	11
1885	03
1886	19
1887	40
1887	40
1887	08
1888	02
1888	01
1888	02
1888	08
1888	01
1889	19
1889	03
1890	33
1890	01
1891	33
1891	01
1892	11
1892	02
1892	11
1892	02
1892	02
1892	11
1893	19
1893	01
1894	08
1895	20
1895	23
1895	40
1896	11
1897	15
1898	08
1899	11
1899	01
1899	33
1899	01
1900	03
1900	02
1900	02
1900	02
1901	19
1901	02
1901	02
1902	41
1902	41
1902	23
1903	01
1903	01
1903	01
1903	01
1904	07
1904	39
1904	07
1904	07
1906	33
1906	01
1906	01
1906	01
1907	25
1907	01
1908	17
1909	07
1909	01
1909	07
1909	25
1909	07
1909	01
1909	01
1909	03
1909	03
1910	08
1910	08
1910	32
1910	08
1910	02
1910	08
1910	02
1910	08
1910	08
1910	07
1911	26
1911	02
1912	01
1912	01
1912	01
1912	27
1912	27
1912	07
1912	01
1912	01
1912	01
1913	08
1913	08
1913	32
1913	02
1913	07
1913	08
1913	08
1913	32
1914	16
1915	03
1915	03
1915	02
1916	08
1916	03
1917	07
1917	03
1917	03
1917	27
1917	27
1917	19
1917	27
1918	02
1918	02
1918	02
1918	02
1918	02
1920	26
1920	31
1921	08
1922	07
1922	01
1922	07
1922	08
1923	07
1923	07
1924	24
1924	26
1924	25
1924	32
1924	32
1924	24
1924	02
1924	18
1924	07
1924	17
1924	32
1925	01
1925	08
1925	07
1925	01
1926	01
1926	01
1927	19
1927	19
1927	01
1927	01
1927	01
1928	08
1928	08
1928	03
1928	08
1928	08
1928	02
1928	07
1929	01
1930	08
1930	02
1930	03
1930	03
1930	01
1930	08
1931	33
1931	01
1931	01
1931	01
1931	01
1931	01
1931	01
1932	02
1932	02
1932	02
1932	02
1932	02
1933	19
1933	19
1933	08
1934	32
1934	01
1934	26
1934	02
1934	02
1934	08
1935	32
1936	02
1936	02
1937	31
1937	31
1937	32
1938	02
1938	02
1938	02
1939	24
1939	32
1939	39
1939	19
1939	39
1939	07
1939	19
1939	07
1940	07
1940	08
1941	32
1941	32
1942	08
1942	02
1942	02
1942	01
1942	08
1943	07
1943	07
1943	08
1944	32
1944	32
1945	32
1945	07
1945	02
1945	08
1945	01
1945	05
1945	05
1945	08
1945	01
1945	08
1945	32
1945	25
1946	26
1946	26
1946	07
1946	26
1946	26
1946	32
1946	02
1946	32
1948	01
1948	07
1948	01
1948	01
1948	03
1948	07
1949	02
1949	02
1949	02
1950	02
1950	08
1950	08
1950	07
1951	02
1951	02
1952	01
1952	08
1952	01
1953	24
1954	02
1954	02
1954	26
1954	03
1954	01
1954	02
1954	02
1954	02
1954	02
1954	02
1954	02
1955	07
1956	07
1956	07
1956	01
1956	01
1957	32
1957	18
1958	18
1959	01
1959	07
1959	07
1960	25
1961	01
1961	01
1961	01
1961	01
1961	01
1962	08
1962	07
1962	07
1963	07
1963	01
1964	07
1964	24
1964	07
1964	07
1964	07
1964	24
1964	07
1965	02
1966	01
1966	24
1966	24
1967	08
1967	08
1967	08
1967	08
1967	01
1967	08
1967	08
1968	02
1968	07
1968	08
1968	03
1969	08
1969	01
1969	02
1970	07
1970	07
1970	07
1970	07
1970	07
1970	07
1971	08
1971	32
1971	08
1971	08
1971	04
1971	04
1972	04
1972	04
1972	02
1973	02
1973	02
1973	26
1974	01
1974	01
1974	02
1974	01
1974	02
1974	03
1975	02
1975	26
1975	07
1975	32
1975	01
1975	32
1975	26
1975	02
1975	26
1976	08
1976	02
1976	26
1976	02
1976	05
1977	02
1977	02
1978	02
1978	07
1978	07
1978	07
1978	02
1978	07
1978	07
1979	01
1979	08
1981	02
1981	02
1981	26
1981	02
1981	02
1981	02
1982	02
1983	08
1983	32
1983	32
1984	07
1985	99
1985	07
1985	07
1985	07
1985	07
1985	07
1985	07
1985	07
1985	07
1985	07
1986	07
1986	01
1986	07
1986	07
1986	07
1987	06
1987	07
1987	05
1987	06
1987	06
1988	03
1988	03
1988	03
1988	03
1988	03
1988	27
1988	03
1989	32
1989	32
1990	07
1990	01
1991	01
1991	01
1991	01
1991	01
1992	05
1993	01
1993	07
1994	07
1995	07
1995	07
1995	01
1995	07
1995	07
1995	01
1995	01
1995	07
1996	18
1996	39
1996	24
1997	31
1998	26
1998	26
1998	26
1998	34
1999	08
1999	08
1999	07
1999	03
1999	08
1999	01
1999	01
2000	06
2000	04
2000	06
2000	04
2000	01
2000	01
2000	01
2001	01
2001	01
2001	01
2001	33
2002	01
2003	33
2003	33
2003	01
2003	01
2003	08
2003	33
2004	33
2006	02
2006	02
2006	02
2006	02
2006	07
2006	07
2007	07
2007	07
2007	07
2007	07
2007	07
2008	32
2008	25
2008	07
2008	32
2008	32
2009	26
2009	02
2009	02
2010	07
2010	01
2010	08
2010	07
2010	08
2010	07
2011	08
2011	02
2011	07
2012	07
2012	07
2012	07
2012	07
2012	07
2012	07
2013	01
2013	01
2013	01
2013	01
2014	01
2014	01
2014	01
2014	25
2015	07
2015	31
2015	07
2015	31
2015	08
2015	08
2015	02
2016	02
2016	02
2017	31
2017	07
2017	31
2019	08
2019	02
2019	01
2019	32
2019	01
2019	01
2019	25
2019	25
2019	32
2019	25
2020	01
2021	32
2021	18
2021	32
2022	07
2022	06
2022	07
2022	07
2022	07
2023	07
2023	01
2023	07
2024	08
2024	32
2024	01
2024	02
2024	02
2024	01
2024	01
2025	08
2025	07
2025	08
2025	07
2026	32
2027	40
2028	11
2028	20
2029	07
2029	31
2029	07
2029	32
2030	08
2030	08
2030	01
2030	01
2030	02
2030	02
2030	08
2031	02
2031	02
2031	02
2031	02
2031	02
2032	01
2032	25
2033	01
2033	07
2034	02
2034	02
2034	02
2034	02
2034	02
2034	02
2034	02
2034	02
2035	02
2035	02
2035	02
2035	02
2035	02
2036	01
2036	01
2036	01
2036	01
2036	01
2036	01
2037	07
2037	07
2037	07
2037	01
2037	01
2037	01
2037	07
2038	08
2038	18
2038	26
2040	08
2041	02
2041	26
2041	07
2041	07
2042	07
2042	07
2043	02
2044	26
2044	33
2044	26
2045	08
2046	32
2046	08
2046	01
2046	02
2046	08
2047	07
2047	07
2047	07
2047	07
2047	07
2047	26
2048	07
2049	31
2049	07
2049	07
2049	23
2049	07
2049	23
2049	07
2049	07
2049	07
2050	07
2050	07
2050	07
2050	07
2050	31
2051	32
2052	01
2053	01
2053	01
2053	01
2053	01
2054	01
2054	01
2054	01
2054	01
2055	01
2055	07
2056	40
2056	32
2057	25
2058	23
2060	33
2060	19
2061	19
2061	08
2061	08
2061	07
2061	03
2062	08
2063	02
2064	03
2064	07
2064	01
2064	01
2064	01
2064	01
2065	19
2065	07
2066	01
2066	07
2067	03
2067	08
2067	02
2067	02
2067	02
2068	02
2069	01
2069	07
2070	40
2071	33
2072	33
2072	13
2073	19
2073	11
2073	07
2073	08
2074	19
2074	19
2075	40
2075	08
2076	01
2076	07
2077	01
2077	01
2078	01
2078	01
2078	01
2079	01
2079	02
2080	33
2080	19
2080	01
2080	01
2080	33
2081	07
2081	07
2081	07
2082	01
2082	07
2084	17
2084	07
2084	17
2084	17
2084	17
2084	17
2084	01
2084	01
2085	07
2085	07
2085	07
2085	08
2086	07
2087	09
2087	09
2088	17
2088	17
2089	32
2089	08
2089	07
2089	05
2090	01
2090	01
2090	01
2090	01
2091	02
2091	02
2091	03
2091	06
2093	17
2093	17
2094	07
2094	08
2094	07
2094	07
2094	03
2094	03
2095	01
2095	01
2095	01
2096	02
2096	08
2096	01
2096	03
2097	01
2097	08
2097	03
2097	02
2097	03
2097	08
2098	01
2100	07
2100	01
2100	01
2100	01
2101	08
2101	01
2101	07
2103	03
2103	03
2103	03
2104	01
2104	01
2104	01
2104	01
2105	01
2105	01
2105	08
2106	18
2107	18
2107	02
2107	02
2107	18
2107	18
2107	26
2107	02
2107	02
2107	02
2107	03
2107	03
2109	08
2109	03
2109	07
2109	01
2109	02
2109	04
2109	01
2109	01
2109	01
2110	02
2110	02
2110	03
2110	06
2110	02
2110	07
2111	07
2111	07
2111	01
2112	19
2112	01
2112	01
2112	01
2112	01
2112	01
2112	01
2112	01
2113	02
2113	02
2113	02
2113	02
2114	08
2114	08
2115	02
2116	08
2116	08
2116	08
2117	07
2118	26
2118	02
2118	26
2119	19
2119	03
2119	03
2119	03
2119	19
2120	01
2120	01
2120	01
2121	01
2121	01
2121	01
2122	07
2122	07
2122	08
2122	03
2122	19
2123	01
2123	01
2124	07
2124	19
2124	03
2124	03
2124	27
2125	32
2125	32
2126	07
2126	07
2126	08
2126	08
2126	03
2126	03
2127	01
2127	07
2127	03
2128	08
2128	08
2129	26
2129	08
2129	08
2129	08
2129	02
2129	08
2129	03
2129	01
2129	01
2129	07
2129	07
2129	07
2130	32
2130	01
2130	01
2130	01
2130	25
2130	32
2130	08
2130	08
2130	01
2130	08
2130	02
2130	02
2130	02
2130	18
2130	08
2130	01
2130	01
2130	01
2131	31
2131	31
2133	02
2133	02
2133	02
2133	02
2134	18
2134	27
2134	26
2135	07
2135	03
2135	31
2135	07
2135	31
2136	07
2136	07
2136	07
2137	26
2138	05
2139	04
2139	04
2139	04
2139	04
2139	04
2140	02
2140	02
2140	02
2141	07
2141	07
2141	07
2141	07
2141	07
2141	07
2141	07
2141	07
2142	03
2142	07
2142	03
2142	03
2142	08
2143	07
2143	07
2143	01
2143	07
2143	07
2144	07
2144	07
2144	02
2144	02
2145	07
2145	01
2145	07
2145	01
2145	01
2146	25
2146	01
2146	25
2146	25
2146	25
2147	01
2147	01
2147	25
2147	01
2147	01
2148	23
2148	07
2148	07
2148	07
2148	07
2148	07
2148	07
2148	07
2149	32
2149	25
2150	07
2150	07
2150	07
2150	07
2150	07
2150	07
2150	07
2150	07
2150	07
2151	07
2151	07
2151	02
2152	08
2152	08
2152	01
2152	01
2152	08
2152	08
2153	04
2153	01
2153	06
2154	01
2154	01
2154	01
2155	02
2155	02
2155	02
2156	02
2156	02
2156	02
2156	02
2156	02
2156	02
2156	02
2156	02
2157	03
2157	01
2157	01
2157	01
2157	01
2158	01
2158	01
2158	01
2158	01
2159	02
2159	02
2161	02
2161	03
2161	02
2162	07
2162	03
2162	07
2162	07
2162	07
2162	07
2162	32
2163	01
2163	01
2164	01
2164	01
2164	01
2164	01
2164	07
2164	07
2164	07
2164	01
2164	01
2166	07
2167	07
2167	31
2167	31
2167	07
2167	07
2167	07
2167	07
2167	07
2167	01
2167	07
2167	07
2167	01
2168	02
2168	01
2169	01
2169	01
2169	01
2169	01
2169	07
2169	01
2169	01
2170	07
2170	07
2170	07
2170	07
2171	07
2171	07
2171	07
2172	07
2172	07
2172	07
2172	07
2173	26
2173	02
2173	02
2173	26
2173	02
2173	02
2174	02
2174	02
2174	26
2175	05
2175	05
2175	05
2175	05
2175	05
2175	05
2175	05
2176	32
2176	18
2176	32
2177	17
2177	17
2177	17
2177	17
2178	02
2178	02
2178	03
2178	02
2179	02
2179	02
2179	02
2179	07
2179	08
2179	06
2179	02
2179	02
2179	01
2179	07
2180	26
2180	02
2180	02
2181	26
2181	07
2181	02
2181	26
2182	02
2182	02
2182	02
2182	26
2184	02
2184	01
2184	03
2184	07
2184	27
2185	07
2185	07
2185	08
2185	07
2185	02
2187	27
2187	01
2187	01
2187	01
2188	33
2189	07
2189	07
2189	07
2190	01
2191	01
2191	25
2191	07
2191	01
2191	03
2191	07
2192	33
2193	07
2193	07
2193	07
2193	07
2194	07
2194	07
2194	07
2194	07
2194	07
2194	07
2194	07
2194	07
2195	02
2195	07
2195	07
2195	07
2195	07
2195	07
2195	07
2195	07
2195	01
2196	26
2196	26
2196	07
2196	26
2196	26
2196	26
2197	05
2197	07
2197	01
2197	06
2197	03
2197	07
2197	03
2197	05
2199	01
2199	07
2199	01
2200	04
2200	04
2200	04
2200	04
2201	40
2202	31
2202	31
2203	19
2203	19
2203	31
2204	02
2204	02
2204	06
2205	08
2206	04
2206	08
2206	08
2206	08
2206	04
2207	08
2207	01
2207	07
2207	08
2208	07
2208	07
2208	01
2209	03
2209	07
2209	03
2209	03
2209	07
2209	07
2209	07
2209	03
2209	01
2209	07
2210	08
2210	08
2210	08
2210	08
2210	07
2211	02
2211	02
2211	02
2212	07
2212	03
2212	07
2212	07
2212	03
2214	07
2214	03
2214	03
2215	19
2216	25
2217	02
2217	02
2217	02
2217	07
2217	07
2217	02
2217	02
2218	02
2218	02
2218	02
2218	02
2218	02
2218	02
2218	01
2218	01
2219	07
2219	03
2219	07
2219	03
2220	07
2220	07
2220	07
2221	01
2221	07
2221	01
2221	01
2221	01
2221	07
2221	01
2221	01
2221	01
2222	07
2222	07
2222	07
2222	07
2222	07
2222	07
2222	07
2222	07
2222	07
2223	01
2223	01
2223	25
2223	01
2223	07
2223	07
2224	01
2225	08
2226	02
2226	02
2227	02
2227	02
2227	02
2227	02
2227	02
2228	02
2228	07
2228	02
2228	31
2229	06
2229	06
2229	06
2230	05
2230	29
2230	05
2230	05
2231	07
2231	07
2231	07
2231	07
2232	01
2232	06
2232	06
2233	07
2233	07
2233	02
2233	07
2234	28
2234	04
2234	07
2234	04
2234	07
2234	04
2234	04
2234	03
2234	03
2234	07
2234	07
2234	03
2234	07
2234	07
2234	04
2234	04
2235	39
2236	41
2237	33
2238	41
2238	07
2238	07
2238	07
2239	41
2239	41
2240	33
2240	01
2240	01
2240	01
2240	01
2241	23
2243	19
2243	03
2243	01
2243	02
2243	03
2244	19
2244	19
2244	08
2244	19
2245	11
2245	08
2245	07
2246	03
2246	03
2247	01
2248	07
2251	11
2251	11
2251	01
2252	07
2256	17
2256	33
2256	17
2257	02
2257	08
2257	08
2257	03
2257	08
2257	02
2257	06
2257	02
2258	01
2259	02
2260	33
2260	01
2260	01
2260	01
2260	08
2260	08
2261	07
2262	07
2262	07
2262	07
2262	07
2262	07
2262	01
2263	07
2263	07
2263	03
2263	07
2265	01
2265	01
2265	01
2265	06
2266	01
2267	03
2267	03
2267	19
2267	03
2267	03
2268	07
2270	01
2270	07
2271	01
2272	01
2272	01
2272	01
2272	01
2273	03
2273	02
2274	24
2274	24
2274	18
2274	18
2275	24
2276	02
2276	02
2276	02
2276	07
2276	02
2276	02
2276	07
2276	02
2276	07
2277	03
2277	03
2277	03
2277	03
2277	08
2277	03
2278	33
2279	01
2279	01
2279	01
2280	01
2280	01
2280	01
2281	19
2281	01
2281	01
2281	07
2281	07
2281	07
2281	01
2281	07
2281	31
2282	08
2282	07
2283	02
2283	07
2285	03
2285	02
2285	03
2285	02
2285	02
2285	07
2285	02
2285	02
2286	08
2287	02
2287	02
2287	02
2287	02
2287	01
2288	19
2288	19
2289	27
2289	03
2289	03
2291	08
2292	25
2292	25
2292	25
2292	01
2292	01
2292	33
2292	01
2292	33
2292	33
2293	33
2293	19
2293	33
2294	01
2294	01
2294	01
2294	01
2294	01
2296	01
2296	01
2296	01
2297	07
2297	07
2298	19
2298	03
2298	03
2298	03
2298	03
2298	03
2299	03
2299	03
2300	39
2301	08
2301	01
2301	01
2301	01
2302	24
2303	03
2303	02
2303	02
2303	03
2304	01
2305	18
2305	32
2305	18
2305	07
2305	02
2305	07
2306	01
2306	01
2306	08
2306	01
2307	08
2307	08
2307	07
2307	02
2307	08
2307	08
2308	07
2308	01
2308	01
2308	01
2308	07
2308	07
2308	01
2309	02
2309	01
2309	08
2310	08
2311	01
2311	01
2311	03
2311	01
2312	25
2312	04
2312	07
2312	01
2315	27
2315	19
2315	03
2315	01
2315	01
2315	07
2315	01
2315	07
2315	07
2316	03
2316	07
2316	27
2317	01
2317	01
2317	01
2319	26
2320	01
2320	17
2320	01
2320	17
2321	01
2321	07
2321	07
2321	07
2321	07
2321	07
2321	07
2323	05
2323	05
2323	05
2323	05
2323	05
2324	05
2324	05
2324	05
2325	24
2326	01
2327	02
2327	02
2327	02
2328	31
2328	31
2328	07
2328	07
2328	07
2329	08
2329	07
2330	27
2330	03
2330	07
2330	03
2330	03
2330	03
2330	07
2331	27
2331	03
2331	01
2331	01
2331	07
2331	08
2331	01
2331	01
2332	01
2332	01
2332	01
2332	03
2332	01
2332	19
2332	01
2332	25
2333	07
2333	07
2333	07
2333	07
2333	07
2333	07
2334	07
2334	03
2334	07
2334	07
2334	07
2334	07
2334	07
2335	18
2335	26
2336	01
2336	07
2336	01
2336	01
2336	01
2336	07
2338	23
2338	31
2338	07
2338	23
2338	02
2338	31
2338	31
2338	07
2338	07
2338	07
2338	31
2338	31
2338	23
2339	02
2339	08
2339	02
2339	01
2339	01
2339	01
2339	08
2339	01
2339	08
2339	01
2339	01
2339	08
2339	01
2339	01
2339	01
2342	19
2342	03
2342	03
2342	03
2342	03
2342	03
2342	03
2342	18
2342	03
2343	01
2343	07
2343	02
2343	01
2343	07
2343	02
2343	02
2343	07
2343	01
2344	07
2344	07
2344	07
2344	07
2347	03
2347	03
2347	03
2347	03
2347	02
2347	08
2347	08
2347	08
2347	08
2348	02
2348	02
2348	02
2348	02
2348	02
2348	02
2348	26
2348	02
2348	02
2348	02
2348	26
2348	34
2348	02
2348	26
2348	02
2349	02
2350	07
2350	08
2350	07
2350	07
2350	07
2350	07
2350	07
2350	07
2350	07
2350	07
2350	07
2351	01
2351	01
2351	01
2352	01
2352	01
2353	07
2353	07
2353	07
2353	08
2353	27
2353	03
2353	03
2353	01
2353	01
2354	33
2354	01
2354	33
2354	07
2355	01
2355	01
2355	01
2355	01
2355	01
2355	01
2356	07
2356	03
2356	03
2356	07
2357	08
2357	08
2357	08
2358	02
2359	03
2359	03
2359	03
2359	03
2359	03
2359	02
2359	03
2360	26
2360	02
2360	40
2361	07
2361	01
2361	03
2361	07
2361	07
2361	07
2361	01
2361	01
2361	07
2361	01
2362	03
2362	03
2362	02
2362	01
2363	02
2363	08
2363	02
2363	02
2363	02
2363	02
2363	02
2363	02
2363	02
2363	02
2363	02
2364	08
2365	01
2365	01
2365	01
2365	01
2365	01
2366	01
2366	01
2366	01
2366	01
2366	01
2367	07
2367	07
2368	01
2369	01
2369	07
2369	01
2369	01
2369	01
2369	01
2369	07
2369	07
2369	07
2370	23
2370	23
2371	31
2371	32
2372	07
2372	07
2372	03
2372	03
2372	24
2373	08
2373	07
2373	01
2373	08
2374	19
2374	03
2374	03
2374	19
2374	19
2374	19
2374	19
2375	03
2375	01
2375	01
2375	01
2376	40
2377	32
2378	26
2378	26
2378	18
2379	07
2379	07
2380	07
2380	07
2380	07
2380	07
2380	07
2381	07
2381	03
2381	07
2382	40
2382	40
2382	40
2382	11
2383	33
2384	33
2384	01
2384	33
2384	19
2385	41
2386	33
2387	01
2388	23
2388	07
2388	07
2388	03
2389	01
2389	01
2390	08
2392	02
2392	02
2392	03
2393	33
2393	01
2394	02
2394	02
2394	02
2394	01
2395	19
2395	19
2395	02
2397	13
2398	25
2399	21
2399	21
2399	21
2399	29
2399	21
2399	29
2401	07
2401	01
2401	07
2402	40
2402	08
2403	08
2404	07
2404	07
2404	07
2404	07
2405	33
2407	01
2407	01
2407	01
2407	01
2407	01
2407	01
2408	01
2408	01
2409	01
2409	02
2409	01
2409	08
2409	01
2409	01
2409	08
2409	01
2409	08
2410	01
2411	07
2413	18
2414	01
2414	05
2414	25
2414	01
2415	24
2417	02
2417	02
2417	02
2417	02
2417	02
2417	02
2417	02
2418	07
2419	19
2419	03
2419	07
2419	01
2419	03
2419	02
2419	06
2420	02
2420	02
2420	01
2421	19
2421	17
2421	07
2421	24
2423	02
2423	02
2423	02
2423	04
2423	07
2424	01
2424	01
2424	07
2425	01
2425	01
2427	07
2427	07
2427	24
2427	24
2427	24
2429	32
2429	07
2429	07
2429	07
2429	07
2429	07
2429	07
2429	07
2429	27
2429	07
2429	03
2429	03
2430	07
2431	07
2431	07
2433	02
2433	02
2433	01
2433	02
2433	02
2433	02
2433	02
2434	08
2434	07
2435	02
2435	02
2435	02
2436	01
2436	01
2436	01
2437	01
2437	01
2437	01
2437	01
2437	01
2437	01
2437	02
2438	19
2438	01
2438	01
2439	01
2439	01
2440	33
2440	33
2440	33
2441	07
2441	07
2441	07
2441	07
2442	07
2442	07
2442	07
2442	18
2442	26
2442	07
2442	26
2443	07
2443	07
2444	07
2444	07
2445	21
2445	05
2445	01
2445	01
2445	01
2445	05
2445	05
2445	01
2446	13
2447	02
2447	02
2447	02
2447	02
2448	21
2448	21
2449	17
2450	08
2450	02
2450	08
2450	08
2451	01
2451	07
2451	07
2451	03
2452	03
2452	27
2452	26
2452	03
2452	03
2453	32
2453	03
2453	03
2453	08
2453	07
2453	08
2453	02
2453	08
2453	02
2453	02
2453	07
2453	03
2453	01
2453	05
2453	02
2453	02
2454	26
2454	27
2454	26
2454	26
2454	26
2455	02
2455	02
2455	02
2455	02
2456	02
2456	02
2456	02
2456	02
2457	05
2457	01
2457	05
2457	01
2457	25
2457	05
2457	05
2457	05
2457	05
2457	01
2457	01
2458	03
2458	06
2458	03
2458	07
2458	07
2460	07
2460	02
2460	02
2460	07
2460	03
2461	01
2461	03
2461	07
2461	01
2461	01
2461	01
2461	01
2461	02
2462	33
2464	08
2464	02
2465	07
2465	08
2465	07
2466	07
2466	07
2466	07
2467	07
2467	07
2467	32
2467	27
2467	19
2467	27
2468	03
2468	03
2468	03
2469	02
2469	01
2469	04
2471	07
2471	07
2471	02
2471	02
2471	07
2471	08
2472	25
2472	01
2472	01
2472	03
2472	03
2472	02
2472	07
2473	05
2473	05
2473	05
2473	05
2474	02
2474	26
2475	21
2475	21
2476	01
2476	17
2477	02
2477	02
2477	26
2477	07
2478	02
2478	02
2478	02
2478	02
2478	02
2479	05
2479	05
2479	05
2479	01
2479	05
2479	05
2479	01
2480	08
2480	08
2480	32
2480	02
2480	04
2480	02
2481	07
2481	07
2482	18
2482	01
2482	01
2482	01
2482	08
2483	26
2483	02
2483	26
2483	02
2483	07
2483	26
2483	26
2483	02
2483	02
2483	02
2483	02
2484	06
2484	02
2484	06
2484	02
2484	06
2484	07
2485	08
2485	08
2485	02
2485	08
2485	08
2486	06
2486	07
2486	06
2487	31
2487	07
2487	07
2487	07
2487	07
2487	03
2488	08
2488	18
2488	07
2488	07
2488	18
2488	18
2489	01
2489	01
2490	02
2490	02
2490	03
2490	08
2490	02
2490	03
2491	07
2491	07
2491	02
2491	07
2491	07
2491	31
2491	07
2491	26
2491	08
2493	01
2493	31
2493	01
2493	07
2493	01
2493	07
2494	01
2494	01
2494	04
2494	04
2495	01
2495	25
2496	07
2496	07
2496	07
2496	07
2496	07
2496	07
2496	07
2497	29
2497	29
2497	25
2497	29
2498	32
2499	02
2499	02
2499	02
2499	02
2499	08
2499	01
2499	01
2500	08
2500	01
2500	01
2500	01
2500	01
2500	01
2500	01
2500	01
2501	02
2501	08
2501	07
2501	01
2501	01
2502	08
2503	07
2503	07
2504	07
2504	07
2504	07
2504	07
2504	07
2504	07
2504	07
2504	02
2504	07
2504	07
2504	07
2504	07
2504	07
2504	07
2505	31
2506	02
2506	03
2507	03
2507	08
2507	03
2508	02
2508	02
2508	02
2508	02
2508	02
2508	02
2508	02
2509	01
2509	01
2510	29
2510	01
2510	01
2510	05
2510	05
2510	01
2511	33
2511	33
2511	33
2511	01
2440	01
2512	07
2512	07
2512	07
2512	01
2512	26
2513	07
2513	01
2513	03
2513	01
2513	07
2513	07
2513	07
2513	07
2514	01
2514	03
2515	07
2515	02
2515	03
2515	02
2515	07
2515	02
2515	02
2515	07
2515	02
2516	02
2517	07
2517	07
2517	03
2517	07
2518	08
2518	02
2518	02
2518	02
2519	19
2519	03
2520	21
2521	30
2522	01
2522	01
2523	07
2523	02
2523	07
2523	03
2523	02
2523	07
2524	01
2524	01
2524	01
2524	01
2525	01
2525	01
2526	01
2526	01
2527	03
2527	03
2527	19
2527	03
2527	03
2527	03
2527	01
2527	07
2528	03
2528	08
2528	08
2529	08
2529	08
2529	08
2529	08
2530	27
2530	27
2530	27
2530	19
2531	02
2531	02
2531	19
2531	02
2534	02
2534	07
2534	02
2534	02
2535	19
2535	03
2535	19
2535	02
2536	21
2536	01
2536	05
2536	01
2536	05
2537	07
2537	07
2537	07
2538	07
2538	07
2538	07
2541	01
2541	01
2542	01
2542	01
2542	01
2542	01
2543	01
2543	01
2543	01
2544	03
2544	07
2544	07
2544	07
2545	25
2545	25
2546	07
2546	07
2546	07
2546	07
2546	07
2550	07
2550	07
2550	02
2550	07
2550	07
2550	07
2551	21
2551	26
2551	23
2551	26
2552	05
2552	21
2554	11
2554	08
2420	07
2555	19
2555	07
2555	19
2556	33
2556	01
2557	40
2557	02
2557	07
2557	08
2558	19
2559	19
2559	01
2559	01
2559	01
2559	23
2559	01
2560	07
2561	07
2561	07
2563	08
2564	13
2564	13
2565	33
2565	21
2566	33
2567	01
2567	01
2568	01
2568	01
2568	23
2568	08
2569	13
2569	21
2569	01
2569	05
2569	05
2569	21
2570	08
2571	23
2573	19
2573	07
2573	01
2574	08
2574	08
2575	15
2578	02
2578	02
2579	39
2579	07
2579	07
2580	02
2580	02
2580	08
2580	03
2580	01
2581	01
2581	01
2582	07
2582	07
2582	07
2582	07
2582	07
2583	07
2584	32
2584	26
2584	32
2585	08
2586	01
2586	01
2586	01
2586	01
2586	01
2587	07
2587	07
2587	01
2587	07
2588	01
2588	01
2588	01
2588	01
2588	01
2589	19
2589	01
2590	24
2591	39
2592	07
2592	24
2592	24
2594	07
2594	07
2595	07
2595	01
2596	32
2596	01
2596	02
2596	02
2597	03
2597	06
2598	06
2598	06
2598	30
2599	02
2599	07
2599	02
2600	01
